# mux-compose-T2xL2 — per-row leg shares, forward = client->exit, reverse = exit->client
# note	the exit snapshots only set start and end, so exit_standby/exit_retx/exit_ack are the set-end values repeated on every row, not per-row deltas
# note	carrier.tsv counts a TRANSPORT, not a route group: a transport another group or app also rides counts that traffic here too
# note	latency_ms is the end-of-set legs.json snapshot, not the latency measured on the row
# note	shares and verdicts are computed over the legs that carried the payload: every leg of an ACTIVE group, plus any leg holding >= 1 % of the payload-direction bytes of the row (a mid-set promotion the set-start role does not yet show); the rest are listed with their bytes and a "-" share
# note	some transports are in carrier.tsv but not in legs.json or tps.tsv (a group dialled after the snapshot); their carrier/latency/hops/remote_pk read "-"
# note	rev_bytes/rev_share on 21 row(s) are the local recv_delta (rev_basis local-recv): the exit's sent_bytes needs a per-row EXIT_SNAP run against an exit that reports the per-leg byte counters, and either the snapshots or the counters were absent
# row	label	dir	size	leg	rg	role	scope	hops	carrier	latency_ms	remote_pk	fwd_bytes	rev_bytes	fwd_share	rev_share	rev_basis	exit_tp	exit_standby	exit_retx	exit_ack_ms	exit_sent_bytes	exit_recv_bytes
2	mux-compose-T2xL2-t2	down	10000000	50cdb857	49179	active	in	50cdb857>0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7;38288b5a>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	221.918122	0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7	448	1727193	12.7%	14.7%	local-recv	38288b5a	no	0	1055.91	15387455	586
2	mux-compose-T2xL2-t2	down	10000000	f1012467	49179,49180	active	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	631.582	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	901	2264974	25.5%	19.2%	local-recv	57c570d9	no	14	337.98	10224046	5109
2	mux-compose-T2xL2-t2	down	10000000	ac40965a	49183	standby	out	ac40965a>02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7;3de424e0>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	226.52542	02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7	77	77	-	-	local-recv	3de424e0	no	1	598.2	3744	3712
2	mux-compose-T2xL2-t2	down	10000000	2c4ae7a5	49184	standby	out	2c4ae7a5>02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd;d0b47ec2>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	269.641885	02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd	77	77	-	-	local-recv	d0b47ec2	no	1	700.11	3712	3680
2	mux-compose-T2xL2-t2	down	10000000	797a3969	49185	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
2	mux-compose-T2xL2-t2	down	10000000	b414796d	49187	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
3	mux-compose-T2xL2-t3	down	10000000	fdab37dd	49178,49182	active	in	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	143.781038	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	1445	3182628	43.7%	25.2%	local-recv	7420f415	no	23	1597.05	4480	4512
3	mux-compose-T2xL2-t3	down	10000000	95839ad0	49178	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	36.812321	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	1182	6347753	35.7%	50.3%	local-recv	dc5330cf	no	3540	438.45	377266896	120102588
3	mux-compose-T2xL2-t3	down	10000000	50cdb857	49179	active	in	50cdb857>0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7;38288b5a>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	221.918122	0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7	312	1067812	9.4%	8.5%	local-recv	38288b5a	no	0	1055.91	15387455	586
3	mux-compose-T2xL2-t3	down	10000000	f1012467	49179,49180	active	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	631.582	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	369	2031153	11.2%	16.1%	local-recv	57c570d9	no	14	337.98	10224046	5109
3	mux-compose-T2xL2-t3	down	10000000	ac40965a	49183	standby	out	ac40965a>02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7;3de424e0>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	226.52542	02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7	37	37	-	-	local-recv	3de424e0	no	1	598.2	3744	3712
3	mux-compose-T2xL2-t3	down	10000000	2c4ae7a5	49184	standby	out	2c4ae7a5>02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd;d0b47ec2>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	269.641885	02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd	37	37	-	-	local-recv	d0b47ec2	no	1	700.11	3712	3680
3	mux-compose-T2xL2-t3	down	10000000	797a3969	49185	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
3	mux-compose-T2xL2-t3	down	10000000	b414796d	49187	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
4	mux-compose-T2xL2-t4	down	10000000	fdab37dd	49178,49182	active	in	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	143.781038	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	1494	2160613	44.2%	21.4%	local-recv	7420f415	no	23	1597.05	4480	4512
4	mux-compose-T2xL2-t4	down	10000000	95839ad0	49178	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	36.812321	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	1190	5757855	35.2%	57.1%	local-recv	dc5330cf	no	3540	438.45	377266896	120102588
4	mux-compose-T2xL2-t4	down	10000000	50cdb857	49179	active	in	50cdb857>0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7;38288b5a>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	221.918122	0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7	326	528968	9.6%	5.2%	local-recv	38288b5a	no	0	1055.91	15387455	586
4	mux-compose-T2xL2-t4	down	10000000	f1012467	49179,49180	active	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	631.582	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	370	1637876	10.9%	16.2%	local-recv	57c570d9	no	14	337.98	10224046	5109
4	mux-compose-T2xL2-t4	down	10000000	ac40965a	49183	standby	out	ac40965a>02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7;3de424e0>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	226.52542	02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7	37	37	-	-	local-recv	3de424e0	no	1	598.2	3744	3712
4	mux-compose-T2xL2-t4	down	10000000	2c4ae7a5	49184	standby	out	2c4ae7a5>02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd;d0b47ec2>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	269.641885	02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd	77	77	-	-	local-recv	d0b47ec2	no	1	700.11	3712	3680
4	mux-compose-T2xL2-t4	down	10000000	797a3969	49185	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
4	mux-compose-T2xL2-t4	down	10000000	b414796d	49187	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
5	mux-compose-T2xL2-t5	down	10000000	fdab37dd	49178,49182	active	in	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	143.781038	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	713	1216767	24.9%	14.9%	local-recv	7420f415	no	23	1597.05	4480	4512
5	mux-compose-T2xL2-t5	down	10000000	95839ad0	49178	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	36.812321	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	1363	4824360	47.7%	59.2%	local-recv	dc5330cf	no	3540	438.45	377266896	120102588
5	mux-compose-T2xL2-t5	down	10000000	50cdb857	49179	active	in	50cdb857>0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7;38288b5a>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	221.918122	0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7	326	791512	11.4%	9.7%	local-recv	38288b5a	no	0	1055.91	15387455	586
5	mux-compose-T2xL2-t5	down	10000000	f1012467	49179,49180	active	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	631.582	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	457	1309827	16.0%	16.1%	local-recv	57c570d9	no	14	337.98	10224046	5109
5	mux-compose-T2xL2-t5	down	10000000	ac40965a	49183	standby	out	ac40965a>02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7;3de424e0>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	226.52542	02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7	69	69	-	-	local-recv	3de424e0	no	1	598.2	3744	3712
5	mux-compose-T2xL2-t5	down	10000000	2c4ae7a5	49184	standby	out	2c4ae7a5>02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd;d0b47ec2>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	269.641885	02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd	69	69	-	-	local-recv	d0b47ec2	no	1	700.11	3712	3680
5	mux-compose-T2xL2-t5	down	10000000	797a3969	49185	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
5	mux-compose-T2xL2-t5	down	10000000	b414796d	49187	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
6	mux-compose-T2xL2-t1	up	10000000	fdab37dd	49178,49182	active	in	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	143.781038	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	138	592	0.0%	18.8%	local-recv	7420f415	no	23	1597.05	4480	4512
6	mux-compose-T2xL2-t1	up	10000000	95839ad0	49178	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	36.812321	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	7505345	1312	75.0%	41.7%	local-recv	dc5330cf	no	3540	438.45	377266896	120102588
6	mux-compose-T2xL2-t1	up	10000000	50cdb857	49179	active	in	50cdb857>0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7;38288b5a>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	221.918122	0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7	43	446	0.0%	14.2%	local-recv	38288b5a	no	0	1055.91	15387455	586
6	mux-compose-T2xL2-t1	up	10000000	f1012467	49179,49180	active	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	631.582	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	2502068	795	25.0%	25.3%	local-recv	57c570d9	no	14	337.98	10224046	5109
6	mux-compose-T2xL2-t1	up	10000000	ac40965a	49183	standby	out	ac40965a>02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7;3de424e0>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	226.52542	02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7	37	37	-	-	local-recv	3de424e0	no	1	598.2	3744	3712
6	mux-compose-T2xL2-t1	up	10000000	2c4ae7a5	49184	standby	out	2c4ae7a5>02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd;d0b47ec2>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	269.641885	02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd	37	37	-	-	local-recv	d0b47ec2	no	1	700.11	3712	3680
6	mux-compose-T2xL2-t1	up	10000000	797a3969	49185	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
6	mux-compose-T2xL2-t1	up	10000000	b414796d	49187	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
7	mux-compose-T2xL2-t2	up	10000000	fdab37dd	49178,49182	active	in	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	143.781038	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	65	141	0.0%	5.3%	local-recv	7420f415	no	23	1597.05	4480	4512
7	mux-compose-T2xL2-t2	up	10000000	95839ad0	49178	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	36.812321	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	2501779	511	25.0%	19.3%	local-recv	dc5330cf	no	3540	438.45	377266896	120102588
7	mux-compose-T2xL2-t2	up	10000000	50cdb857	49179	active	in	50cdb857>0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7;38288b5a>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	221.918122	0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7	134	663	0.0%	25.0%	local-recv	38288b5a	no	0	1055.91	15387455	586
7	mux-compose-T2xL2-t2	up	10000000	f1012467	49179,49180	active	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	631.582	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	7505345	1334	75.0%	50.4%	local-recv	57c570d9	no	14	337.98	10224046	5109
7	mux-compose-T2xL2-t2	up	10000000	ac40965a	49183	standby	out	ac40965a>02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7;3de424e0>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	226.52542	02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7	37	37	-	-	local-recv	3de424e0	no	1	598.2	3744	3712
7	mux-compose-T2xL2-t2	up	10000000	2c4ae7a5	49184	standby	out	2c4ae7a5>02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd;d0b47ec2>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	269.641885	02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd	69	69	-	-	local-recv	d0b47ec2	no	1	700.11	3712	3680
7	mux-compose-T2xL2-t2	up	10000000	797a3969	49185	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
7	mux-compose-T2xL2-t2	up	10000000	b414796d	49187	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
8	mux-compose-T2xL2-t3	up	10000000	fdab37dd	49178,49182	active	in	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	143.781038	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	154	1032	0.0%	35.4%	local-recv	7420f415	no	23	1597.05	4480	4512
8	mux-compose-T2xL2-t3	up	10000000	95839ad0	49178	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	36.812321	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	10007043	1471	100.0%	50.4%	local-recv	dc5330cf	no	3540	438.45	377266896	120102588
8	mux-compose-T2xL2-t3	up	10000000	50cdb857	49179	active	in	50cdb857>0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7;38288b5a>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	221.918122	0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7	89	140	0.0%	4.8%	local-recv	38288b5a	no	0	1055.91	15387455	586
8	mux-compose-T2xL2-t3	up	10000000	f1012467	49179,49180	active	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	631.582	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	287	273	0.0%	9.4%	local-recv	57c570d9	no	14	337.98	10224046	5109
8	mux-compose-T2xL2-t3	up	10000000	ac40965a	49183	standby	out	ac40965a>02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7;3de424e0>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	226.52542	02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7	77	77	-	-	local-recv	3de424e0	no	1	598.2	3744	3712
8	mux-compose-T2xL2-t3	up	10000000	2c4ae7a5	49184	standby	out	2c4ae7a5>02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd;d0b47ec2>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	269.641885	02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd	69	69	-	-	local-recv	d0b47ec2	no	1	700.11	3712	3680
8	mux-compose-T2xL2-t3	up	10000000	797a3969	49185	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
8	mux-compose-T2xL2-t3	up	10000000	b414796d	49187	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
9	mux-compose-T2xL2-t1	down	50000000	fdab37dd	49178,49182	active	in	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	143.781038	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	3125	5329738	39.1%	10.5%	local-recv	7420f415	no	23	1597.05	4480	4512
9	mux-compose-T2xL2-t1	down	50000000	95839ad0	49178	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	36.812321	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	3293	38732766	41.2%	76.1%	local-recv	dc5330cf	no	3540	438.45	377266896	120102588
9	mux-compose-T2xL2-t1	down	50000000	50cdb857	49179	active	in	50cdb857>0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7;38288b5a>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	221.918122	0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7	605	1066197	7.6%	2.1%	local-recv	38288b5a	no	0	1055.91	15387455	586
