# mux-tunnels-2 — per-row leg shares, forward = client->exit, reverse = exit->client
# note	the exit snapshots only set start and end, so exit_standby/exit_retx/exit_ack are the set-end values repeated on every row, not per-row deltas
# note	carrier.tsv counts a TRANSPORT, not a route group: a transport another group or app also rides counts that traffic here too
# note	latency_ms is the end-of-set legs.json snapshot, not the latency measured on the row
# note	shares and verdicts are computed over the legs that carried the payload: every leg of an ACTIVE group, plus any leg holding >= 1 % of the payload-direction bytes of the row (a mid-set promotion the set-start role does not yet show); the rest are listed with their bytes and a "-" share
# note	some legs are in scope on bytes alone: their group reads "standby" in the set-start legs.json but they carried >= 1 % of the payload of a row
# note	rev_bytes/rev_share on 16 row(s) are the local recv_delta (rev_basis local-recv): the exit's sent_bytes needs a per-row EXIT_SNAP run against an exit that reports the per-leg byte counters, and either the snapshots or the counters were absent
# row	label	dir	size	leg	rg	role	scope	hops	carrier	latency_ms	remote_pk	fwd_bytes	rev_bytes	fwd_share	rev_share	rev_basis	exit_tp	exit_standby	exit_retx	exit_ack_ms	exit_sent_bytes	exit_recv_bytes
2	mux-tunnels-2-t2	down	10000000	f1012467	49163	standby	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	133.247	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	12193	147027	68.3%	1.4%	local-recv	57c570d9	no	8	2236.08	10040282	6675723
2	mux-tunnels-2-t2	down	10000000	fdab37dd	49164	standby	out	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	154.64	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	37	101	-	-	local-recv	7420f415	no	1	245.25	2880	2848
2	mux-tunnels-2-t2	down	10000000	50cdb857	49165	standby	out	50cdb857>0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7;38288b5a>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	194.109476	0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7	37	69	-	-	local-recv	38288b5a	no	0	591.55	2784	2816
2	mux-tunnels-2-t2	down	10000000	2c4ae7a5	49166	standby	out	2c4ae7a5>02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd;d0b47ec2>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	248.341555	02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd	37	37	-	-	local-recv	d0b47ec2	no	2	483.84	2752	2752
2	mux-tunnels-2-t2	down	10000000	ac40965a	49167	standby	out	ac40965a>02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7;3de424e0>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	233.721413	02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7	37	37	-	-	local-recv	3de424e0	no	1	493.14	2688	2688
2	mux-tunnels-2-t2	down	10000000	4be3e8ec	49168	-	out	-	sudph	-	03b72bdf04497b0712304ab59f3040ddcd789cee9156ca73a1be41f57bc9029aba	37	37	-	-	local-recv	-	-	-	-	-	-
3	mux-tunnels-2-t3	down	10000000	b414796d	49161	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	138.755	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	12149	6252817	92.8%	61.2%	local-recv	b414796d	no	12	1204.21	109010241	20028905
3	mux-tunnels-2-t3	down	10000000	95839ad0	49162	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	131.775	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	939	3959086	7.2%	38.8%	local-recv	dc5330cf	no	14	388.55	232136585	153527053
3	mux-tunnels-2-t3	down	10000000	f1012467	49163	standby	out	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	133.247	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	17350	4243	-	-	local-recv	57c570d9	no	8	2236.08	10040282	6675723
3	mux-tunnels-2-t3	down	10000000	fdab37dd	49164	standby	out	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	154.64	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	77	77	-	-	local-recv	7420f415	no	1	245.25	2880	2848
3	mux-tunnels-2-t3	down	10000000	50cdb857	49165	standby	out	50cdb857>0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7;38288b5a>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	194.109476	0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7	85	85	-	-	local-recv	38288b5a	no	0	591.55	2784	2816
3	mux-tunnels-2-t3	down	10000000	2c4ae7a5	49166	standby	out	2c4ae7a5>02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd;d0b47ec2>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	248.341555	02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd	77	77	-	-	local-recv	d0b47ec2	no	2	483.84	2752	2752
3	mux-tunnels-2-t3	down	10000000	ac40965a	49167	standby	out	ac40965a>02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7;3de424e0>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	233.721413	02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7	77	77	-	-	local-recv	3de424e0	no	1	493.14	2688	2688
3	mux-tunnels-2-t3	down	10000000	4be3e8ec	49168	-	out	-	sudph	-	03b72bdf04497b0712304ab59f3040ddcd789cee9156ca73a1be41f57bc9029aba	69	69	-	-	local-recv	-	-	-	-	-	-
4	mux-tunnels-2-t4	down	10000000	b414796d	49161	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	138.755	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	19608	4099393	59.9%	40.3%	local-recv	b414796d	no	12	1204.21	109010241	20028905
4	mux-tunnels-2-t4	down	10000000	95839ad0	49162	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	131.775	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	963	5938505	2.9%	58.3%	local-recv	dc5330cf	no	14	388.55	232136585	153527053
4	mux-tunnels-2-t4	down	10000000	f1012467	49163	standby	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	133.247	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	12171	146812	37.2%	1.4%	local-recv	57c570d9	no	8	2236.08	10040282	6675723
4	mux-tunnels-2-t4	down	10000000	fdab37dd	49164	standby	out	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	154.64	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	37	37	-	-	local-recv	7420f415	no	1	245.25	2880	2848
4	mux-tunnels-2-t4	down	10000000	50cdb857	49165	standby	out	50cdb857>0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7;38288b5a>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	194.109476	0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7	37	37	-	-	local-recv	38288b5a	no	0	591.55	2784	2816
4	mux-tunnels-2-t4	down	10000000	2c4ae7a5	49166	standby	out	2c4ae7a5>02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd;d0b47ec2>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	248.341555	02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd	37	37	-	-	local-recv	d0b47ec2	no	2	483.84	2752	2752
4	mux-tunnels-2-t4	down	10000000	ac40965a	49167	standby	out	ac40965a>02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7;3de424e0>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	233.721413	02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7	77	77	-	-	local-recv	3de424e0	no	1	493.14	2688	2688
4	mux-tunnels-2-t4	down	10000000	4be3e8ec	49168	-	out	-	sudph	-	03b72bdf04497b0712304ab59f3040ddcd789cee9156ca73a1be41f57bc9029aba	69	37	-	-	local-recv	-	-	-	-	-	-
5	mux-tunnels-2-t5	down	10000000	b414796d	49161	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	138.755	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	52022	4086314	97.3%	40.8%	local-recv	b414796d	no	12	1204.21	109010241	20028905
5	mux-tunnels-2-t5	down	10000000	95839ad0	49162	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	131.775	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	1423	5938517	2.7%	59.2%	local-recv	dc5330cf	no	14	388.55	232136585	153527053
5	mux-tunnels-2-t5	down	10000000	f1012467	49163	standby	out	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	133.247	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	7392	26026	-	-	local-recv	57c570d9	no	8	2236.08	10040282	6675723
5	mux-tunnels-2-t5	down	10000000	fdab37dd	49164	standby	out	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	154.64	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	37	37	-	-	local-recv	7420f415	no	1	245.25	2880	2848
5	mux-tunnels-2-t5	down	10000000	50cdb857	49165	standby	out	50cdb857>0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7;38288b5a>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	194.109476	0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7	37	37	-	-	local-recv	38288b5a	no	0	591.55	2784	2816
5	mux-tunnels-2-t5	down	10000000	2c4ae7a5	49166	standby	out	2c4ae7a5>02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd;d0b47ec2>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	248.341555	02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd	37	37	-	-	local-recv	d0b47ec2	no	2	483.84	2752	2752
5	mux-tunnels-2-t5	down	10000000	ac40965a	49167	standby	out	ac40965a>02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7;3de424e0>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	233.721413	02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7	37	37	-	-	local-recv	3de424e0	no	1	493.14	2688	2688
5	mux-tunnels-2-t5	down	10000000	4be3e8ec	49168	-	out	-	sudph	-	03b72bdf04497b0712304ab59f3040ddcd789cee9156ca73a1be41f57bc9029aba	69	53	-	-	local-recv	-	-	-	-	-	-
6	mux-tunnels-2-t1	up	10000000	b414796d	49161	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	138.755	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	2501912	2613	25.0%	5.3%	local-recv	b414796d	no	12	1204.21	109010241	20028905
6	mux-tunnels-2-t1	up	10000000	95839ad0	49162	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	131.775	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	5003853	1621	50.0%	3.3%	local-recv	dc5330cf	no	14	388.55	232136585	153527053
6	mux-tunnels-2-t1	up	10000000	f1012467	49163	standby	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	133.247	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	2507417	44749	25.0%	91.4%	local-recv	57c570d9	no	8	2236.08	10040282	6675723
6	mux-tunnels-2-t1	up	10000000	fdab37dd	49164	standby	out	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	154.64	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	37	37	-	-	local-recv	7420f415	no	1	245.25	2880	2848
6	mux-tunnels-2-t1	up	10000000	50cdb857	49165	standby	out	50cdb857>0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7;38288b5a>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	194.109476	0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7	37	37	-	-	local-recv	38288b5a	no	0	591.55	2784	2816
6	mux-tunnels-2-t1	up	10000000	2c4ae7a5	49166	standby	out	2c4ae7a5>02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd;d0b47ec2>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	248.341555	02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd	77	77	-	-	local-recv	d0b47ec2	no	2	483.84	2752	2752
6	mux-tunnels-2-t1	up	10000000	ac40965a	49167	standby	out	ac40965a>02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7;3de424e0>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	233.721413	02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7	37	37	-	-	local-recv	3de424e0	no	1	493.14	2688	2688
6	mux-tunnels-2-t1	up	10000000	4be3e8ec	49168	-	out	-	sudph	-	03b72bdf04497b0712304ab59f3040ddcd789cee9156ca73a1be41f57bc9029aba	37	37	-	-	local-recv	-	-	-	-	-	-
7	mux-tunnels-2-t2	up	10000000	b414796d	49161	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	138.755	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	2501993	1038	25.0%	38.1%	local-recv	b414796d	no	12	1204.21	109010241	20028905
7	mux-tunnels-2-t2	up	10000000	95839ad0	49162	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	131.775	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	7505280	1684	75.0%	61.9%	local-recv	dc5330cf	no	14	388.55	232136585	153527053
7	mux-tunnels-2-t2	up	10000000	f1012467	49163	standby	out	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	133.247	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	3401	69	-	-	local-recv	57c570d9	no	8	2236.08	10040282	6675723
7	mux-tunnels-2-t2	up	10000000	fdab37dd	49164	standby	out	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	154.64	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	106	106	-	-	local-recv	7420f415	no	1	245.25	2880	2848
7	mux-tunnels-2-t2	up	10000000	50cdb857	49165	standby	out	50cdb857>0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7;38288b5a>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	194.109476	0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7	69	69	-	-	local-recv	38288b5a	no	0	591.55	2784	2816
7	mux-tunnels-2-t2	up	10000000	2c4ae7a5	49166	standby	out	2c4ae7a5>02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd;d0b47ec2>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	248.341555	02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd	69	69	-	-	local-recv	d0b47ec2	no	2	483.84	2752	2752
7	mux-tunnels-2-t2	up	10000000	ac40965a	49167	standby	out	ac40965a>02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7;3de424e0>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	233.721413	02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7	69	69	-	-	local-recv	3de424e0	no	1	493.14	2688	2688
7	mux-tunnels-2-t2	up	10000000	4be3e8ec	49168	-	out	-	sudph	-	03b72bdf04497b0712304ab59f3040ddcd789cee9156ca73a1be41f57bc9029aba	37	69	-	-	local-recv	-	-	-	-	-	-
8	mux-tunnels-2-t3	up	10000000	b414796d	49161	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	138.755	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	2505995	4436	25.0%	72.5%	local-recv	b414796d	no	12	1204.21	109010241	20028905
8	mux-tunnels-2-t3	up	10000000	95839ad0	49162	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	131.775	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	7505352	1685	75.0%	27.5%	local-recv	dc5330cf	no	14	388.55	232136585	153527053
8	mux-tunnels-2-t3	up	10000000	f1012467	49163	standby	out	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	133.247	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	4134	3362	-	-	local-recv	57c570d9	no	8	2236.08	10040282	6675723
8	mux-tunnels-2-t3	up	10000000	fdab37dd	49164	standby	out	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	154.64	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	45	45	-	-	local-recv	7420f415	no	1	245.25	2880	2848
8	mux-tunnels-2-t3	up	10000000	50cdb857	49165	standby	out	50cdb857>0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7;38288b5a>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	194.109476	0255117bf8d4687dacd5f7ac4c241f008060f1972911552a5b67b76f0e7922f5c7	50	82	-	-	local-recv	38288b5a	no	0	591.55	2784	2816
8	mux-tunnels-2-t3	up	10000000	2c4ae7a5	49166	standby	out	2c4ae7a5>02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd;d0b47ec2>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	248.341555	02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd	72	8	-	-	local-recv	d0b47ec2	no	2	483.84	2752	2752
8	mux-tunnels-2-t3	up	10000000	ac40965a	49167	standby	out	ac40965a>02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7;3de424e0>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	233.721413	02c483938539bd7820f72e48ed6056bab68e221e1108d23965a2903221495e4af7	77	77	-	-	local-recv	3de424e0	no	1	493.14	2688	2688
