# mux-standby-32 — per-row leg shares, forward = client->exit, reverse = exit->client
# note	carrier.tsv counts a TRANSPORT, not a route group: a transport another group or app also rides counts that traffic here too
# note	latency_ms is the end-of-set legs.json snapshot, not the latency measured on the row
# note	shares and verdicts are computed over the legs that carried the payload: every leg of an ACTIVE group, plus any leg holding >= 1 % of the payload-direction bytes of the row (a mid-set promotion the set-start role does not yet show); the rest are listed with their bytes and a "-" share
# note	some legs are in scope on bytes alone: their group reads "standby" in the set-start legs.json but they carried >= 1 % of the payload of a row
# note	rev_bytes/rev_share on 19 row(s) are the EXIT's OWN per-leg sent_bytes deltas (rev_basis exit-sent) — the reverse direction measured at the SENDING end
# note	rev_bytes/rev_share on 1 row(s) are the local recv_delta (rev_basis local-recv): the exit's sent_bytes needs a per-row EXIT_SNAP run against an exit that reports the per-leg byte counters, and either the snapshots or the counters were absent
# row	label	dir	size	leg	rg	role	scope	hops	carrier	latency_ms	remote_pk	fwd_bytes	rev_bytes	fwd_share	rev_share	rev_basis	exit_tp	exit_standby	exit_retx	exit_ack_ms	exit_sent_bytes	exit_recv_bytes
2	mux-standby-32-t2	down	10000000	b414796d	49229,49239,49240,49241,49242,49243,49245,49247,49248,49249,49250,49251,49252,49253,49254,49255,49256,49257,49258,49259,49260,49261	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	139.267	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	3194	128	73.1%	0.0%	exit-sent	b414796d	no	3	234.82	608	576
2	mux-standby-32-t2	down	10000000	f1012467	49230	active	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	133.337	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	1177	6060120	26.9%	100.0%	exit-sent	57c570d9	no	2	846.29	12321934	3066
2	mux-standby-32-t2	down	10000000	a18cfda5	49231	standby	out	a18cfda5>032fe1b4b0bf0207c10bc99cf64be4fdc15464981554e0cd58bf66f06960cd5fcc;0601bd31>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	149.392	032fe1b4b0bf0207c10bc99cf64be4fdc15464981554e0cd58bf66f06960cd5fcc	101	0	-	-	exit-sent	0601bd31	no	1	276.85	576	544
2	mux-standby-32-t2	down	10000000	b71ddf99	49232	standby	out	b71ddf99>0328947fced4d4b7beb65a6ef60d579e42d7976168c292cbd6d28b5b8bdc85757f;47828219>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	153.274	0328947fced4d4b7beb65a6ef60d579e42d7976168c292cbd6d28b5b8bdc85757f	101	0	-	-	exit-sent	47828219	no	1	276.8	576	544
2	mux-standby-32-t2	down	10000000	bd6baec7	49233	standby	out	bd6baec7>02090aec59b40207d8662c82e4ecfc524b740c27f2fb98cfb5582833a66bdcb797;cab03f16>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	164.436739	02090aec59b40207d8662c82e4ecfc524b740c27f2fb98cfb5582833a66bdcb797	101	0	-	-	exit-sent	cab03f16	no	2	275.45	608	544
2	mux-standby-32-t2	down	10000000	37b0c730	49234	standby	out	37b0c730>03ade1da341f54ce1200036dbfb48be64574ba2d72a8cb99420b1935950802a673;272a1123>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	171.906466	03ade1da341f54ce1200036dbfb48be64574ba2d72a8cb99420b1935950802a673	101	0	-	-	exit-sent	272a1123	no	2	335.69	608	544
2	mux-standby-32-t2	down	10000000	03f0e265	49236	standby	out	03f0e265>035f6c7648bb0034b436db7d3845f7b482e8da705ca2b4622fd9673eb60921d5e5;ca5d50b7>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	164.234533	035f6c7648bb0034b436db7d3845f7b482e8da705ca2b4622fd9673eb60921d5e5	101	0	-	-	exit-sent	ca5d50b7	no	1	276.64	576	544
2	mux-standby-32-t2	down	10000000	fdab37dd	49237	standby	out	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	168.65819	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	109	0	-	-	exit-sent	7420f415	no	2	275.95	608	544
2	mux-standby-32-t2	down	10000000	eaddf8ac	49238	standby	out	eaddf8ac>028ce3caf8a1ed3b650b7139aeb854351518149af709cf28fe9bd6376cb3403626;4112d695>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	163.398272	028ce3caf8a1ed3b650b7139aeb854351518149af709cf28fe9bd6376cb3403626	101	0	-	-	exit-sent	4112d695	no	2	276.8	608	544
2	mux-standby-32-t2	down	10000000	9a548f01	49244	standby	out	9a548f01>038a10abc4081748dad046dafe39a4f4744352703d19a6dbee68b97ae9f9d334f0;7db81071>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	194.793787	038a10abc4081748dad046dafe39a4f4744352703d19a6dbee68b97ae9f9d334f0	69	0	-	-	exit-sent	7db81071	no	1	344.17	576	544
2	mux-standby-32-t2	down	10000000	bac92dd4	49246	standby	out	bac92dd4>02db6d6f87e5d6382c827c066514195dfed31f61f07a295caa1b8f4364826921be;11b37300>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	167.239668	02db6d6f87e5d6382c827c066514195dfed31f61f07a295caa1b8f4364826921be	101	0	-	-	exit-sent	11b37300	no	1	277.5	576	544
3	mux-standby-32-t3	down	10000000	b414796d	49229,49239,49240,49241,49242,49243,49245,49247,49248,49249,49250,49251,49252,49253,49254,49255,49256,49257,49258,49259,49260,49261	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	139.267	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	1218	96	43.0%	0.0%	exit-sent	b414796d	no	3	240.21	704	672
3	mux-standby-32-t3	down	10000000	f1012467	49230	active	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	133.337	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	1477	8040203	52.2%	100.0%	exit-sent	57c570d9	no	2	1022.5	20362137	4478
3	mux-standby-32-t3	down	10000000	a18cfda5	49231	standby	out	a18cfda5>032fe1b4b0bf0207c10bc99cf64be4fdc15464981554e0cd58bf66f06960cd5fcc;0601bd31>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	149.392	032fe1b4b0bf0207c10bc99cf64be4fdc15464981554e0cd58bf66f06960cd5fcc	37	0	-	-	exit-sent	0601bd31	no	1	258.87	672	640
3	mux-standby-32-t3	down	10000000	b71ddf99	49232	standby	out	b71ddf99>0328947fced4d4b7beb65a6ef60d579e42d7976168c292cbd6d28b5b8bdc85757f;47828219>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	153.274	0328947fced4d4b7beb65a6ef60d579e42d7976168c292cbd6d28b5b8bdc85757f	37	0	-	-	exit-sent	47828219	no	1	257.31	672	640
3	mux-standby-32-t3	down	10000000	bd6baec7	49233	standby	out	bd6baec7>02090aec59b40207d8662c82e4ecfc524b740c27f2fb98cfb5582833a66bdcb797;cab03f16>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	164.436739	02090aec59b40207d8662c82e4ecfc524b740c27f2fb98cfb5582833a66bdcb797	13	0	-	-	exit-sent	cab03f16	no	2	256.33	704	640
3	mux-standby-32-t3	down	10000000	37b0c730	49234	standby	out	37b0c730>03ade1da341f54ce1200036dbfb48be64574ba2d72a8cb99420b1935950802a673;272a1123>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	171.906466	03ade1da341f54ce1200036dbfb48be64574ba2d72a8cb99420b1935950802a673	37	0	-	-	exit-sent	272a1123	no	2	347.25	704	640
3	mux-standby-32-t3	down	10000000	03f0e265	49236	standby	out	03f0e265>035f6c7648bb0034b436db7d3845f7b482e8da705ca2b4622fd9673eb60921d5e5;ca5d50b7>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	164.234533	035f6c7648bb0034b436db7d3845f7b482e8da705ca2b4622fd9673eb60921d5e5	37	0	-	-	exit-sent	ca5d50b7	no	1	258.75	672	640
3	mux-standby-32-t3	down	10000000	fdab37dd	49237	standby	in	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	168.65819	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	135	96	4.8%	0.0%	exit-sent	7420f415	no	2	253.95	704	640
3	mux-standby-32-t3	down	10000000	eaddf8ac	49238	standby	out	eaddf8ac>028ce3caf8a1ed3b650b7139aeb854351518149af709cf28fe9bd6376cb3403626;4112d695>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	163.398272	028ce3caf8a1ed3b650b7139aeb854351518149af709cf28fe9bd6376cb3403626	8	0	-	-	exit-sent	4112d695	no	2	258.42	704	640
3	mux-standby-32-t3	down	10000000	9a548f01	49244	standby	out	9a548f01>038a10abc4081748dad046dafe39a4f4744352703d19a6dbee68b97ae9f9d334f0;7db81071>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	194.793787	038a10abc4081748dad046dafe39a4f4744352703d19a6dbee68b97ae9f9d334f0	37	0	-	-	exit-sent	7db81071	no	1	469.06	672	640
3	mux-standby-32-t3	down	10000000	bac92dd4	49246	standby	out	bac92dd4>02db6d6f87e5d6382c827c066514195dfed31f61f07a295caa1b8f4364826921be;11b37300>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	167.239668	02db6d6f87e5d6382c827c066514195dfed31f61f07a295caa1b8f4364826921be	37	0	-	-	exit-sent	11b37300	no	1	257.71	672	640
4	mux-standby-32-t4	down	10000000	b414796d	49229,49239,49240,49241,49242,49243,49245,49247,49248,49249,49250,49251,49252,49253,49254,49255,49256,49257,49258,49259,49260,49261	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	139.267	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	1137	64	44.0%	0.0%	exit-sent	b414796d	no	3	242.86	768	736
4	mux-standby-32-t4	down	10000000	f1012467	49230	active	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	133.337	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	1448	8040275	56.0%	100.0%	exit-sent	57c570d9	no	2	1099.14	28402412	5858
4	mux-standby-32-t4	down	10000000	a18cfda5	49231	standby	out	a18cfda5>032fe1b4b0bf0207c10bc99cf64be4fdc15464981554e0cd58bf66f06960cd5fcc;0601bd31>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	149.392	032fe1b4b0bf0207c10bc99cf64be4fdc15464981554e0cd58bf66f06960cd5fcc	37	0	-	-	exit-sent	0601bd31	no	1	265.29	736	704
4	mux-standby-32-t4	down	10000000	b71ddf99	49232	standby	out	b71ddf99>0328947fced4d4b7beb65a6ef60d579e42d7976168c292cbd6d28b5b8bdc85757f;47828219>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	153.274	0328947fced4d4b7beb65a6ef60d579e42d7976168c292cbd6d28b5b8bdc85757f	37	0	-	-	exit-sent	47828219	no	1	257.46	736	704
4	mux-standby-32-t4	down	10000000	bd6baec7	49233	standby	out	bd6baec7>02090aec59b40207d8662c82e4ecfc524b740c27f2fb98cfb5582833a66bdcb797;cab03f16>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	164.436739	02090aec59b40207d8662c82e4ecfc524b740c27f2fb98cfb5582833a66bdcb797	37	0	-	-	exit-sent	cab03f16	no	2	256.92	768	704
4	mux-standby-32-t4	down	10000000	37b0c730	49234	standby	out	37b0c730>03ade1da341f54ce1200036dbfb48be64574ba2d72a8cb99420b1935950802a673;272a1123>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	171.906466	03ade1da341f54ce1200036dbfb48be64574ba2d72a8cb99420b1935950802a673	37	0	-	-	exit-sent	272a1123	no	2	260.08	768	704
4	mux-standby-32-t4	down	10000000	03f0e265	49236	standby	out	03f0e265>035f6c7648bb0034b436db7d3845f7b482e8da705ca2b4622fd9673eb60921d5e5;ca5d50b7>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	164.234533	035f6c7648bb0034b436db7d3845f7b482e8da705ca2b4622fd9673eb60921d5e5	37	0	-	-	exit-sent	ca5d50b7	no	1	251.49	736	704
4	mux-standby-32-t4	down	10000000	fdab37dd	49237	standby	out	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	168.65819	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	37	0	-	-	exit-sent	7420f415	no	2	255.09	768	704
4	mux-standby-32-t4	down	10000000	eaddf8ac	49238	standby	out	eaddf8ac>028ce3caf8a1ed3b650b7139aeb854351518149af709cf28fe9bd6376cb3403626;4112d695>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	163.398272	028ce3caf8a1ed3b650b7139aeb854351518149af709cf28fe9bd6376cb3403626	69	0	-	-	exit-sent	4112d695	no	2	251.4	768	704
4	mux-standby-32-t4	down	10000000	9a548f01	49244	standby	out	9a548f01>038a10abc4081748dad046dafe39a4f4744352703d19a6dbee68b97ae9f9d334f0;7db81071>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	194.793787	038a10abc4081748dad046dafe39a4f4744352703d19a6dbee68b97ae9f9d334f0	45	0	-	-	exit-sent	7db81071	no	1	263.66	736	704
4	mux-standby-32-t4	down	10000000	bac92dd4	49246	standby	out	bac92dd4>02db6d6f87e5d6382c827c066514195dfed31f61f07a295caa1b8f4364826921be;11b37300>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	167.239668	02db6d6f87e5d6382c827c066514195dfed31f61f07a295caa1b8f4364826921be	45	0	-	-	exit-sent	11b37300	no	1	263.33	736	704
5	mux-standby-32-t5	down	10000000	b414796d	49229,49239,49240,49241,49242,49243,49245,49247,49248,49249,49250,49251,49252,49253,49254,49255,49256,49257,49258,49259,49260,49261	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	139.267	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	3032	96	73.1%	0.0%	exit-sent	b414796d	no	3	288.03	864	832
5	mux-standby-32-t5	down	10000000	f1012467	49230	active	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	133.337	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	1113	6080383	26.9%	100.0%	exit-sent	57c570d9	no	3	1212.71	34482795	6992
5	mux-standby-32-t5	down	10000000	a18cfda5	49231	standby	out	a18cfda5>032fe1b4b0bf0207c10bc99cf64be4fdc15464981554e0cd58bf66f06960cd5fcc;0601bd31>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	149.392	032fe1b4b0bf0207c10bc99cf64be4fdc15464981554e0cd58bf66f06960cd5fcc	101	0	-	-	exit-sent	0601bd31	no	1	261.03	832	800
5	mux-standby-32-t5	down	10000000	b71ddf99	49232	standby	out	b71ddf99>0328947fced4d4b7beb65a6ef60d579e42d7976168c292cbd6d28b5b8bdc85757f;47828219>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	153.274	0328947fced4d4b7beb65a6ef60d579e42d7976168c292cbd6d28b5b8bdc85757f	37	0	-	-	exit-sent	47828219	no	1	256.19	832	800
5	mux-standby-32-t5	down	10000000	bd6baec7	49233	standby	out	bd6baec7>02090aec59b40207d8662c82e4ecfc524b740c27f2fb98cfb5582833a66bdcb797;cab03f16>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	164.436739	02090aec59b40207d8662c82e4ecfc524b740c27f2fb98cfb5582833a66bdcb797	32	0	-	-	exit-sent	cab03f16	no	2	255.67	864	800
5	mux-standby-32-t5	down	10000000	37b0c730	49234	standby	out	37b0c730>03ade1da341f54ce1200036dbfb48be64574ba2d72a8cb99420b1935950802a673;272a1123>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	171.906466	03ade1da341f54ce1200036dbfb48be64574ba2d72a8cb99420b1935950802a673	101	0	-	-	exit-sent	272a1123	no	2	264.87	864	800
5	mux-standby-32-t5	down	10000000	03f0e265	49236	standby	out	03f0e265>035f6c7648bb0034b436db7d3845f7b482e8da705ca2b4622fd9673eb60921d5e5;ca5d50b7>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	164.234533	035f6c7648bb0034b436db7d3845f7b482e8da705ca2b4622fd9673eb60921d5e5	101	0	-	-	exit-sent	ca5d50b7	no	1	251.71	832	800
5	mux-standby-32-t5	down	10000000	fdab37dd	49237	standby	out	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	168.65819	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	32	0	-	-	exit-sent	7420f415	no	2	253.84	864	800
5	mux-standby-32-t5	down	10000000	eaddf8ac	49238	standby	out	eaddf8ac>028ce3caf8a1ed3b650b7139aeb854351518149af709cf28fe9bd6376cb3403626;4112d695>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	163.398272	028ce3caf8a1ed3b650b7139aeb854351518149af709cf28fe9bd6376cb3403626	32	0	-	-	exit-sent	4112d695	no	2	254.22	864	800
5	mux-standby-32-t5	down	10000000	9a548f01	49244	standby	out	9a548f01>038a10abc4081748dad046dafe39a4f4744352703d19a6dbee68b97ae9f9d334f0;7db81071>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	194.793787	038a10abc4081748dad046dafe39a4f4744352703d19a6dbee68b97ae9f9d334f0	101	0	-	-	exit-sent	7db81071	no	1	276.44	832	800
5	mux-standby-32-t5	down	10000000	bac92dd4	49246	standby	out	bac92dd4>02db6d6f87e5d6382c827c066514195dfed31f61f07a295caa1b8f4364826921be;11b37300>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	167.239668	02db6d6f87e5d6382c827c066514195dfed31f61f07a295caa1b8f4364826921be	37	0	-	-	exit-sent	11b37300	no	1	252.01	832	800
6	mux-standby-32-t1	up	10000000	b414796d	49229,49239,49240,49241,49242,49243,49245,49247,49248,49249,49250,49251,49252,49253,49254,49255,49256,49257,49258,49259,49260,49261	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	139.267	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	2503608	32	25.0%	1.7%	exit-sent	b414796d	no	3	233.71	896	928
6	mux-standby-32-t1	up	10000000	f1012467	49230	active	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	133.337	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	7505342	1879	75.0%	98.3%	exit-sent	57c570d9	no	3	746.57	34484674	7512299
6	mux-standby-32-t1	up	10000000	a18cfda5	49231	standby	out	a18cfda5>032fe1b4b0bf0207c10bc99cf64be4fdc15464981554e0cd58bf66f06960cd5fcc;0601bd31>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	149.392	032fe1b4b0bf0207c10bc99cf64be4fdc15464981554e0cd58bf66f06960cd5fcc	37	0	-	-	exit-sent	0601bd31	no	1	259.82	864	832
6	mux-standby-32-t1	up	10000000	b71ddf99	49232	standby	out	b71ddf99>0328947fced4d4b7beb65a6ef60d579e42d7976168c292cbd6d28b5b8bdc85757f;47828219>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	153.274	0328947fced4d4b7beb65a6ef60d579e42d7976168c292cbd6d28b5b8bdc85757f	37	0	-	-	exit-sent	47828219	no	1	251.31	864	832
