# mux-tunnels-2 — per-row leg shares, forward = client->exit, reverse = exit->client
# note	sent_delta was not a number on 6 carrier line(s); those legs read 0 forward
# note	recv_delta was not a number on 6 carrier line(s); those legs read 0 reverse
# note	the exit snapshots only set start and end, so exit_standby/exit_retx/exit_ack are the set-end values repeated on every row, not per-row deltas
# note	carrier.tsv counts a TRANSPORT, not a route group: a transport another group or app also rides counts that traffic here too
# note	latency_ms is the end-of-set legs.json snapshot, not the latency measured on the row
# note	shares and verdicts are computed over the legs that carried the payload: every leg of an ACTIVE group, plus any leg holding >= 1 % of the payload-direction bytes of the row (a mid-set promotion the set-start role does not yet show); the rest are listed with their bytes and a "-" share
# note	some legs are in scope on bytes alone: their group reads "standby" in the set-start legs.json but they carried >= 1 % of the payload of a row
# note	rev_bytes/rev_share on 16 row(s) are the local recv_delta (rev_basis local-recv): the exit's sent_bytes needs a per-row EXIT_SNAP run against an exit that reports the per-leg byte counters, and either the snapshots or the counters were absent
# row	label	dir	size	leg	rg	role	scope	hops	carrier	latency_ms	remote_pk	fwd_bytes	rev_bytes	fwd_share	rev_share	rev_basis	exit_tp	exit_standby	exit_retx	exit_ack_ms	exit_sent_bytes	exit_recv_bytes
1	mux-tunnels-2-t1	down	10000000	a48f19b7	49177	standby	out	a48f19b7>0362aae9abdff59026a881fe1991e8262a2047c26842334b23744a942b2f298e0c;c00b7499>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	82.723196	0362aae9abdff59026a881fe1991e8262a2047c26842334b23744a942b2f298e0c	69	69	-	-	local-recv	c00b7499	no	0	346.37	2752	2816
2	mux-tunnels-2-t2	down	10000000	b414796d	49167,49178,49179,49180,49181,49182,49183,49184,49185,49186,49187,49188,49189,49190,49191,49192,49193,49194,49195,49196,49197,49198	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	132.981	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	1900	6064234	70.7%	60.5%	local-recv	b414796d	no	11	638.81	4001877	3472
2	mux-tunnels-2-t2	down	10000000	95839ad0	49168	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	124.313	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	786	3959053	29.3%	39.5%	local-recv	dc5330cf	no	533	418.77	202279670	114257562
2	mux-tunnels-2-t2	down	10000000	0572951a	49169	standby	out	0572951a>0361dd33fc94741013760a41f2a2555aea1c126d0e4d29d1313becb1ffe5955cfc;ef56b5ce>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	189.813076	0361dd33fc94741013760a41f2a2555aea1c126d0e4d29d1313becb1ffe5955cfc	37	37	-	-	local-recv	ef56b5ce	no	1	341.05	2848	2816
2	mux-tunnels-2-t2	down	10000000	9739d411	49170	standby	out	9739d411>03dd36b376801d9c1484748c71fac157ec76d712c0f0b764159e06847982a1537c;81b7c4e6>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	180.334267	03dd36b376801d9c1484748c71fac157ec76d712c0f0b764159e06847982a1537c	37	37	-	-	local-recv	81b7c4e6	no	1	374.01	2784	2752
2	mux-tunnels-2-t2	down	10000000	94d057c5	49171	standby	out	94d057c5>02926d7d7bfec1478cec4b24171749ad5b781a5943abfdafd48742fcff473736c4;24e767a7>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	91.301776	02926d7d7bfec1478cec4b24171749ad5b781a5943abfdafd48742fcff473736c4	0	0	-	-	local-recv	-	-	-	-	-	-
2	mux-tunnels-2-t2	down	10000000	b7cb8714	49172	standby	out	b7cb8714>039a6d1e3c237f5f05b78ec19e9f31a007f84835d7ef1e812876102281d1db74c1;505b10aa>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	squicr	145.84886	039a6d1e3c237f5f05b78ec19e9f31a007f84835d7ef1e812876102281d1db74c1	37	37	-	-	local-recv	505b10aa	no	1	257.23	2784	2752
2	mux-tunnels-2-t2	down	10000000	b250c046	49173	standby	out	b250c046>02956775f345d7328128678c0ced40a3e3e3f91bbf431ef886f41df31d93ee1661;3164901a>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	61.636641	02956775f345d7328128678c0ced40a3e3e3f91bbf431ef886f41df31d93ee1661	37	37	-	-	local-recv	3164901a	no	0	287.26	2752	2784
2	mux-tunnels-2-t2	down	10000000	fdab37dd	49174	standby	out	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	160.577956	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	108	37	-	-	local-recv	7420f415	no	1	273.65	2784	2752
2	mux-tunnels-2-t2	down	10000000	be3f2768	49175	standby	out	be3f2768>02f4641feed0e10154eaf65dc7ad124e04c7dbe0c01d7e4e08f7de23e8c13984b0;7e4dd7f6>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	180.179076	02f4641feed0e10154eaf65dc7ad124e04c7dbe0c01d7e4e08f7de23e8c13984b0	37	37	-	-	local-recv	7e4dd7f6	no	2	373.26	2816	2752
2	mux-tunnels-2-t2	down	10000000	f1012467	49176	standby	out	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	142.410031	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	108	4175	-	-	local-recv	57c570d9	no	2	249.01	13984974	5250
2	mux-tunnels-2-t2	down	10000000	a48f19b7	49177	standby	out	a48f19b7>0362aae9abdff59026a881fe1991e8262a2047c26842334b23744a942b2f298e0c;c00b7499>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	82.723196	0362aae9abdff59026a881fe1991e8262a2047c26842334b23744a942b2f298e0c	37	37	-	-	local-recv	c00b7499	no	0	346.37	2752	2816
3	mux-tunnels-2-t3	down	10000000	b414796d	49167,49178,49179,49180,49181,49182,49183,49184,49185,49186,49187,49188,49189,49190,49191,49192,49193,49194,49195,49196,49197,49198	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	132.981	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	3366	6156866	81.9%	60.9%	local-recv	b414796d	no	11	638.81	4001877	3472
3	mux-tunnels-2-t3	down	10000000	95839ad0	49168	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	124.313	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	742	3959202	18.1%	39.1%	local-recv	dc5330cf	no	533	418.77	202279670	114257562
3	mux-tunnels-2-t3	down	10000000	0572951a	49169	standby	out	0572951a>0361dd33fc94741013760a41f2a2555aea1c126d0e4d29d1313becb1ffe5955cfc;ef56b5ce>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	189.813076	0361dd33fc94741013760a41f2a2555aea1c126d0e4d29d1313becb1ffe5955cfc	101	101	-	-	local-recv	ef56b5ce	no	1	341.05	2848	2816
3	mux-tunnels-2-t3	down	10000000	9739d411	49170	standby	out	9739d411>03dd36b376801d9c1484748c71fac157ec76d712c0f0b764159e06847982a1537c;81b7c4e6>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	180.334267	03dd36b376801d9c1484748c71fac157ec76d712c0f0b764159e06847982a1537c	101	101	-	-	local-recv	81b7c4e6	no	1	374.01	2784	2752
3	mux-tunnels-2-t3	down	10000000	94d057c5	49171	standby	out	94d057c5>02926d7d7bfec1478cec4b24171749ad5b781a5943abfdafd48742fcff473736c4;24e767a7>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	91.301776	02926d7d7bfec1478cec4b24171749ad5b781a5943abfdafd48742fcff473736c4	0	0	-	-	local-recv	-	-	-	-	-	-
3	mux-tunnels-2-t3	down	10000000	b7cb8714	49172	standby	out	b7cb8714>039a6d1e3c237f5f05b78ec19e9f31a007f84835d7ef1e812876102281d1db74c1;505b10aa>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	squicr	145.84886	039a6d1e3c237f5f05b78ec19e9f31a007f84835d7ef1e812876102281d1db74c1	101	101	-	-	local-recv	505b10aa	no	1	257.23	2784	2752
3	mux-tunnels-2-t3	down	10000000	b250c046	49173	standby	out	b250c046>02956775f345d7328128678c0ced40a3e3e3f91bbf431ef886f41df31d93ee1661;3164901a>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	61.636641	02956775f345d7328128678c0ced40a3e3e3f91bbf431ef886f41df31d93ee1661	109	109	-	-	local-recv	3164901a	no	0	287.26	2752	2784
3	mux-tunnels-2-t3	down	10000000	fdab37dd	49174	standby	out	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	160.577956	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	101	101	-	-	local-recv	7420f415	no	1	273.65	2784	2752
3	mux-tunnels-2-t3	down	10000000	be3f2768	49175	standby	out	be3f2768>02f4641feed0e10154eaf65dc7ad124e04c7dbe0c01d7e4e08f7de23e8c13984b0;7e4dd7f6>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	180.179076	02f4641feed0e10154eaf65dc7ad124e04c7dbe0c01d7e4e08f7de23e8c13984b0	101	101	-	-	local-recv	7e4dd7f6	no	2	373.26	2816	2752
3	mux-tunnels-2-t3	down	10000000	f1012467	49176	standby	out	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	142.410031	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	101	101	-	-	local-recv	57c570d9	no	2	249.01	13984974	5250
3	mux-tunnels-2-t3	down	10000000	a48f19b7	49177	standby	out	a48f19b7>0362aae9abdff59026a881fe1991e8262a2047c26842334b23744a942b2f298e0c;c00b7499>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	82.723196	0362aae9abdff59026a881fe1991e8262a2047c26842334b23744a942b2f298e0c	69	69	-	-	local-recv	c00b7499	no	0	346.37	2752	2816
4	mux-tunnels-2-t4	down	10000000	b414796d	49167,49178,49179,49180,49181,49182,49183,49184,49185,49186,49187,49188,49189,49190,49191,49192,49193,49194,49195,49196,49197,49198	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	132.981	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	1686	4081616	53.9%	40.7%	local-recv	b414796d	no	11	638.81	4001877	3472
4	mux-tunnels-2-t4	down	10000000	95839ad0	49168	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	124.313	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	700	3959019	22.4%	39.5%	local-recv	dc5330cf	no	533	418.77	202279670	114257562
4	mux-tunnels-2-t4	down	10000000	0572951a	49169	standby	out	0572951a>0361dd33fc94741013760a41f2a2555aea1c126d0e4d29d1313becb1ffe5955cfc;ef56b5ce>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	189.813076	0361dd33fc94741013760a41f2a2555aea1c126d0e4d29d1313becb1ffe5955cfc	37	37	-	-	local-recv	ef56b5ce	no	1	341.05	2848	2816
4	mux-tunnels-2-t4	down	10000000	9739d411	49170	standby	out	9739d411>03dd36b376801d9c1484748c71fac157ec76d712c0f0b764159e06847982a1537c;81b7c4e6>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	180.334267	03dd36b376801d9c1484748c71fac157ec76d712c0f0b764159e06847982a1537c	37	37	-	-	local-recv	81b7c4e6	no	1	374.01	2784	2752
4	mux-tunnels-2-t4	down	10000000	94d057c5	49171	standby	out	94d057c5>02926d7d7bfec1478cec4b24171749ad5b781a5943abfdafd48742fcff473736c4;24e767a7>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	91.301776	02926d7d7bfec1478cec4b24171749ad5b781a5943abfdafd48742fcff473736c4	0	0	-	-	local-recv	-	-	-	-	-	-
4	mux-tunnels-2-t4	down	10000000	b7cb8714	49172	standby	out	b7cb8714>039a6d1e3c237f5f05b78ec19e9f31a007f84835d7ef1e812876102281d1db74c1;505b10aa>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	squicr	145.84886	039a6d1e3c237f5f05b78ec19e9f31a007f84835d7ef1e812876102281d1db74c1	37	37	-	-	local-recv	505b10aa	no	1	257.23	2784	2752
4	mux-tunnels-2-t4	down	10000000	b250c046	49173	standby	out	b250c046>02956775f345d7328128678c0ced40a3e3e3f91bbf431ef886f41df31d93ee1661;3164901a>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	61.636641	02956775f345d7328128678c0ced40a3e3e3f91bbf431ef886f41df31d93ee1661	37	37	-	-	local-recv	3164901a	no	0	287.26	2752	2784
4	mux-tunnels-2-t4	down	10000000	fdab37dd	49174	standby	out	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	160.577956	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	37	37	-	-	local-recv	7420f415	no	1	273.65	2784	2752
4	mux-tunnels-2-t4	down	10000000	be3f2768	49175	standby	out	be3f2768>02f4641feed0e10154eaf65dc7ad124e04c7dbe0c01d7e4e08f7de23e8c13984b0;7e4dd7f6>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	180.179076	02f4641feed0e10154eaf65dc7ad124e04c7dbe0c01d7e4e08f7de23e8c13984b0	45	45	-	-	local-recv	7e4dd7f6	no	2	373.26	2816	2752
4	mux-tunnels-2-t4	down	10000000	f1012467	49176	standby	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	142.410031	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	742	1979538	23.7%	19.8%	local-recv	57c570d9	no	2	249.01	13984974	5250
4	mux-tunnels-2-t4	down	10000000	a48f19b7	49177	standby	out	a48f19b7>0362aae9abdff59026a881fe1991e8262a2047c26842334b23744a942b2f298e0c;c00b7499>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	82.723196	0362aae9abdff59026a881fe1991e8262a2047c26842334b23744a942b2f298e0c	21	53	-	-	local-recv	c00b7499	no	0	346.37	2752	2816
5	mux-tunnels-2-t5	down	10000000	b414796d	49167,49178,49179,49180,49181,49182,49183,49184,49185,49186,49187,49188,49189,49190,49191,49192,49193,49194,49195,49196,49197,49198	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	132.981	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	7136	6388408	86.7%	56.3%	local-recv	b414796d	no	11	638.81	4001877	3472
5	mux-tunnels-2-t5	down	10000000	95839ad0	49168	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	124.313	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	885	4397651	10.8%	38.7%	local-recv	dc5330cf	no	533	418.77	202279670	114257562
5	mux-tunnels-2-t5	down	10000000	0572951a	49169	standby	out	0572951a>0361dd33fc94741013760a41f2a2555aea1c126d0e4d29d1313becb1ffe5955cfc;ef56b5ce>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	189.813076	0361dd33fc94741013760a41f2a2555aea1c126d0e4d29d1313becb1ffe5955cfc	37	37	-	-	local-recv	ef56b5ce	no	1	341.05	2848	2816
5	mux-tunnels-2-t5	down	10000000	9739d411	49170	standby	out	9739d411>03dd36b376801d9c1484748c71fac157ec76d712c0f0b764159e06847982a1537c;81b7c4e6>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	180.334267	03dd36b376801d9c1484748c71fac157ec76d712c0f0b764159e06847982a1537c	45	45	-	-	local-recv	81b7c4e6	no	1	374.01	2784	2752
5	mux-tunnels-2-t5	down	10000000	94d057c5	49171	standby	out	94d057c5>02926d7d7bfec1478cec4b24171749ad5b781a5943abfdafd48742fcff473736c4;24e767a7>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	91.301776	02926d7d7bfec1478cec4b24171749ad5b781a5943abfdafd48742fcff473736c4	0	0	-	-	local-recv	-	-	-	-	-	-
5	mux-tunnels-2-t5	down	10000000	b7cb8714	49172	standby	out	b7cb8714>039a6d1e3c237f5f05b78ec19e9f31a007f84835d7ef1e812876102281d1db74c1;505b10aa>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	squicr	145.84886	039a6d1e3c237f5f05b78ec19e9f31a007f84835d7ef1e812876102281d1db74c1	37	37	-	-	local-recv	505b10aa	no	1	257.23	2784	2752
5	mux-tunnels-2-t5	down	10000000	b250c046	49173	standby	out	b250c046>02956775f345d7328128678c0ced40a3e3e3f91bbf431ef886f41df31d93ee1661;3164901a>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	61.636641	02956775f345d7328128678c0ced40a3e3e3f91bbf431ef886f41df31d93ee1661	37	37	-	-	local-recv	3164901a	no	0	287.26	2752	2784
5	mux-tunnels-2-t5	down	10000000	fdab37dd	49174	standby	in	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	160.577956	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	108	150858	1.3%	1.3%	local-recv	7420f415	no	1	273.65	2784	2752
5	mux-tunnels-2-t5	down	10000000	be3f2768	49175	standby	out	be3f2768>02f4641feed0e10154eaf65dc7ad124e04c7dbe0c01d7e4e08f7de23e8c13984b0;7e4dd7f6>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	180.179076	02f4641feed0e10154eaf65dc7ad124e04c7dbe0c01d7e4e08f7de23e8c13984b0	37	37	-	-	local-recv	7e4dd7f6	no	2	373.26	2816	2752
5	mux-tunnels-2-t5	down	10000000	f1012467	49176	standby	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	142.410031	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	103	417432	1.3%	3.7%	local-recv	57c570d9	no	2	249.01	13984974	5250
5	mux-tunnels-2-t5	down	10000000	a48f19b7	49177	standby	out	a48f19b7>0362aae9abdff59026a881fe1991e8262a2047c26842334b23744a942b2f298e0c;c00b7499>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	82.723196	0362aae9abdff59026a881fe1991e8262a2047c26842334b23744a942b2f298e0c	32	0	-	-	local-recv	c00b7499	no	0	346.37	2752	2816
6	mux-tunnels-2-t1	up	10000000	b414796d	49167,49178,49179,49180,49181,49182,49183,49184,49185,49186,49187,49188,49189,49190,49191,49192,49193,49194,49195,49196,49197,49198,49201	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	132.981	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	7514930	14935	75.0%	93.0%	local-recv	b414796d	no	11	638.81	4001877	3472
6	mux-tunnels-2-t1	up	10000000	95839ad0	49168	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	124.313	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	2502124	1118	25.0%	7.0%	local-recv	dc5330cf	no	533	418.77	202279670	114257562
6	mux-tunnels-2-t1	up	10000000	0572951a	49169	standby	out	0572951a>0361dd33fc94741013760a41f2a2555aea1c126d0e4d29d1313becb1ffe5955cfc;ef56b5ce>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	189.813076	0361dd33fc94741013760a41f2a2555aea1c126d0e4d29d1313becb1ffe5955cfc	37	37	-	-	local-recv	ef56b5ce	no	1	341.05	2848	2816
