# mux-tunnels-2 — per-row leg shares, forward = client->exit, reverse = exit->client
# note	sent_delta was not a number on 3 carrier line(s); those legs read 0 forward
# note	recv_delta was not a number on 3 carrier line(s); those legs read 0 reverse
# note	the exit snapshots only set start and end, so exit_standby/exit_retx/exit_ack are the set-end values repeated on every row, not per-row deltas
# note	carrier.tsv counts a TRANSPORT, not a route group: a transport another group or app also rides counts that traffic here too
# note	latency_ms is the end-of-set legs.json snapshot, not the latency measured on the row
# note	shares and verdicts are computed over the legs that carried the payload: every leg of an ACTIVE group, plus any leg holding >= 1 % of the payload-direction bytes of the row (a mid-set promotion the set-start role does not yet show); the rest are listed with their bytes and a "-" share
# note	some legs are in scope on bytes alone: their group reads "standby" in the set-start legs.json but they carried >= 1 % of the payload of a row
# note	rev_bytes/rev_share on 16 row(s) are the local recv_delta (rev_basis local-recv): the exit's sent_bytes needs a per-row EXIT_SNAP run against an exit that reports the per-leg byte counters, and either the snapshots or the counters were absent
# row	label	dir	size	leg	rg	role	scope	hops	carrier	latency_ms	remote_pk	fwd_bytes	rev_bytes	fwd_share	rev_share	rev_basis	exit_tp	exit_standby	exit_retx	exit_ack_ms	exit_sent_bytes	exit_recv_bytes
2	mux-tunnels-2-t2	down	10000000	b414796d	49167,49177,49178,49179,49180,49181,49182,49183,49184,49185,49186,49187,49188,49189,49190,49191,49192,49193,49194,49195,49196,49197,49198	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	141.620616	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	3210	1586276	53.6%	14.9%	local-recv	b414796d	no	15	236.24	4416	4512
2	mux-tunnels-2-t2	down	10000000	95839ad0	49168	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	38.320092	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	1454	4751645	24.3%	44.8%	local-recv	dc5330cf	no	20	435.49	139928256	75555022
2	mux-tunnels-2-t2	down	10000000	57787a56	49169	standby	out	57787a56>039a6d1e3c237f5f05b78ec19e9f31a007f84835d7ef1e812876102281d1db74c1;505b10aa>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	142.054723	039a6d1e3c237f5f05b78ec19e9f31a007f84835d7ef1e812876102281d1db74c1	158	16462	-	-	local-recv	-	-	-	-	-	-
2	mux-tunnels-2-t2	down	10000000	afa66373	49170	standby	out	afa66373>03634a5464d2ef3c257c530b77467265526f010d15a82dab765606abe63426db45;6167786b>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	61.769614	03634a5464d2ef3c257c530b77467265526f010d15a82dab765606abe63426db45	82	82	-	-	local-recv	6167786b	no	6	280.31	4192	4192
2	mux-tunnels-2-t2	down	10000000	f1012467	49171	standby	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	138.1536	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	1207	4115124	20.2%	38.8%	local-recv	57c570d9	no	15	698.82	125176977	46250786
2	mux-tunnels-2-t2	down	10000000	ee5902d2	49172	standby	out	ee5902d2>0397b427c1e522b768389db1fdfab3943a74e69683800fe4950af7dfb3bf66893c;979f1308>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	61.491429	0397b427c1e522b768389db1fdfab3943a74e69683800fe4950af7dfb3bf66893c	82	82	-	-	local-recv	979f1308	no	5	278.91	4160	4160
2	mux-tunnels-2-t2	down	10000000	c2ee64dc	49173	standby	out	c2ee64dc>02ea1b80411ef28514056466bf11d8a7b7fcdcf4a964ebd874f8bd9fd74e81eda2;1483d7b9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	68.947443	02ea1b80411ef28514056466bf11d8a7b7fcdcf4a964ebd874f8bd9fd74e81eda2	0	0	-	-	local-recv	-	-	-	-	-	-
2	mux-tunnels-2-t2	down	10000000	475d59a5	49174	standby	out	475d59a5>02b1d9c56928f533ea9b309f8a53ed4807ee4e0193ef3c3a0234033313feceb8f2;99a80e72>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	168.905046	02b1d9c56928f533ea9b309f8a53ed4807ee4e0193ef3c3a0234033313feceb8f2	82	82	-	-	local-recv	99a80e72	no	8	263.93	4256	4160
2	mux-tunnels-2-t2	down	10000000	7a64a71c	49175	standby	out	7a64a71c>02f0fabacf587c096ca7e38846b16f2617cbeeeca7bd7a06e73b2030f8645dd00f;79a37fb3>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	51.828469	02f0fabacf587c096ca7e38846b16f2617cbeeeca7bd7a06e73b2030f8645dd00f	50	50	-	-	local-recv	79a37fb3	no	6	273.11	4192	4192
2	mux-tunnels-2-t2	down	10000000	fdab37dd	49176	standby	in	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	139.002323	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	116	160478	1.9%	1.5%	local-recv	7420f415	no	10	270.14	4320	4160
3	mux-tunnels-2-t3	down	10000000	b414796d	49167,49177,49178,49179,49180,49181,49182,49183,49184,49185,49186,49187,49188,49189,49190,49191,49192,49193,49194,49195,49196,49197,49198,49201	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	141.620616	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	2097	1585526	12.9%	15.8%	local-recv	b414796d	no	15	236.24	4416	4512
3	mux-tunnels-2-t3	down	10000000	95839ad0	49168	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	38.320092	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	961	3684817	5.9%	36.7%	local-recv	dc5330cf	no	20	435.49	139928256	75555022
3	mux-tunnels-2-t3	down	10000000	afa66373	49170	standby	out	afa66373>03634a5464d2ef3c257c530b77467265526f010d15a82dab765606abe63426db45;6167786b>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	61.769614	03634a5464d2ef3c257c530b77467265526f010d15a82dab765606abe63426db45	109	114	-	-	local-recv	6167786b	no	6	280.31	4192	4192
3	mux-tunnels-2-t3	down	10000000	f1012467	49171	standby	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	138.1536	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	13153	4779242	81.1%	47.6%	local-recv	57c570d9	no	15	698.82	125176977	46250786
3	mux-tunnels-2-t3	down	10000000	ee5902d2	49172	standby	out	ee5902d2>0397b427c1e522b768389db1fdfab3943a74e69683800fe4950af7dfb3bf66893c;979f1308>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	61.491429	0397b427c1e522b768389db1fdfab3943a74e69683800fe4950af7dfb3bf66893c	106	106	-	-	local-recv	979f1308	no	5	278.91	4160	4160
3	mux-tunnels-2-t3	down	10000000	475d59a5	49174	standby	out	475d59a5>02b1d9c56928f533ea9b309f8a53ed4807ee4e0193ef3c3a0234033313feceb8f2;99a80e72>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	168.905046	02b1d9c56928f533ea9b309f8a53ed4807ee4e0193ef3c3a0234033313feceb8f2	69	69	-	-	local-recv	99a80e72	no	8	263.93	4256	4160
3	mux-tunnels-2-t3	down	10000000	7a64a71c	49175	standby	out	7a64a71c>02f0fabacf587c096ca7e38846b16f2617cbeeeca7bd7a06e73b2030f8645dd00f;79a37fb3>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	51.828469	02f0fabacf587c096ca7e38846b16f2617cbeeeca7bd7a06e73b2030f8645dd00f	69	69	-	-	local-recv	79a37fb3	no	6	273.11	4192	4192
3	mux-tunnels-2-t3	down	10000000	fdab37dd	49176	standby	out	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	139.002323	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	77	109	-	-	local-recv	7420f415	no	10	270.14	4320	4160
4	mux-tunnels-2-t4	down	10000000	b414796d	49167,49177,49178,49179,49180,49181,49182,49183,49184,49185,49186,49187,49188,49189,49190,49191,49192,49193,49194,49195,49196,49197,49198,49201,49202	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	141.620616	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	3538	1587787	11.7%	15.6%	local-recv	b414796d	no	15	236.24	4416	4512
4	mux-tunnels-2-t4	down	10000000	95839ad0	49168	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	38.320092	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	855	3684915	2.8%	36.3%	local-recv	dc5330cf	no	20	435.49	139928256	75555022
4	mux-tunnels-2-t4	down	10000000	afa66373	49170	standby	out	afa66373>03634a5464d2ef3c257c530b77467265526f010d15a82dab765606abe63426db45;6167786b>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	61.769614	03634a5464d2ef3c257c530b77467265526f010d15a82dab765606abe63426db45	106	106	-	-	local-recv	6167786b	no	6	280.31	4192	4192
4	mux-tunnels-2-t4	down	10000000	f1012467	49171	standby	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	138.1536	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	25748	4873643	85.4%	48.0%	local-recv	57c570d9	no	15	698.82	125176977	46250786
4	mux-tunnels-2-t4	down	10000000	ee5902d2	49172	standby	out	ee5902d2>0397b427c1e522b768389db1fdfab3943a74e69683800fe4950af7dfb3bf66893c;979f1308>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	61.491429	0397b427c1e522b768389db1fdfab3943a74e69683800fe4950af7dfb3bf66893c	106	106	-	-	local-recv	979f1308	no	5	278.91	4160	4160
4	mux-tunnels-2-t4	down	10000000	475d59a5	49174	standby	out	475d59a5>02b1d9c56928f533ea9b309f8a53ed4807ee4e0193ef3c3a0234033313feceb8f2;99a80e72>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	168.905046	02b1d9c56928f533ea9b309f8a53ed4807ee4e0193ef3c3a0234033313feceb8f2	138	138	-	-	local-recv	99a80e72	no	8	263.93	4256	4160
4	mux-tunnels-2-t4	down	10000000	7a64a71c	49175	standby	out	7a64a71c>02f0fabacf587c096ca7e38846b16f2617cbeeeca7bd7a06e73b2030f8645dd00f;79a37fb3>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	51.828469	02f0fabacf587c096ca7e38846b16f2617cbeeeca7bd7a06e73b2030f8645dd00f	74	74	-	-	local-recv	79a37fb3	no	6	273.11	4192	4192
4	mux-tunnels-2-t4	down	10000000	fdab37dd	49176	standby	out	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	139.002323	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	69	69	-	-	local-recv	7420f415	no	10	270.14	4320	4160
5	mux-tunnels-2-t5	down	10000000	b414796d	49167,49177,49178,49179,49180,49181,49182,49183,49184,49185,49186,49187,49188,49189,49190,49191,49192,49193,49194,49195,49196,49197,49198,49201,49202	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	141.620616	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	3190	1607365	7.8%	16.0%	local-recv	b414796d	no	15	236.24	4416	4512
5	mux-tunnels-2-t5	down	10000000	95839ad0	49168	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	38.320092	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	1124	4751613	2.7%	47.2%	local-recv	dc5330cf	no	20	435.49	139928256	75555022
5	mux-tunnels-2-t5	down	10000000	afa66373	49170	standby	out	afa66373>03634a5464d2ef3c257c530b77467265526f010d15a82dab765606abe63426db45;6167786b>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	61.769614	03634a5464d2ef3c257c530b77467265526f010d15a82dab765606abe63426db45	45	45	-	-	local-recv	6167786b	no	6	280.31	4192	4192
5	mux-tunnels-2-t5	down	10000000	f1012467	49171	standby	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	138.1536	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	36638	3716399	89.5%	36.9%	local-recv	57c570d9	no	15	698.82	125176977	46250786
5	mux-tunnels-2-t5	down	10000000	ee5902d2	49172	standby	out	ee5902d2>0397b427c1e522b768389db1fdfab3943a74e69683800fe4950af7dfb3bf66893c;979f1308>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	61.491429	0397b427c1e522b768389db1fdfab3943a74e69683800fe4950af7dfb3bf66893c	45	45	-	-	local-recv	979f1308	no	5	278.91	4160	4160
5	mux-tunnels-2-t5	down	10000000	475d59a5	49174	standby	out	475d59a5>02b1d9c56928f533ea9b309f8a53ed4807ee4e0193ef3c3a0234033313feceb8f2;99a80e72>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	168.905046	02b1d9c56928f533ea9b309f8a53ed4807ee4e0193ef3c3a0234033313feceb8f2	45	45	-	-	local-recv	99a80e72	no	8	263.93	4256	4160
5	mux-tunnels-2-t5	down	10000000	7a64a71c	49175	standby	out	7a64a71c>02f0fabacf587c096ca7e38846b16f2617cbeeeca7bd7a06e73b2030f8645dd00f;79a37fb3>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	51.828469	02f0fabacf587c096ca7e38846b16f2617cbeeeca7bd7a06e73b2030f8645dd00f	45	45	-	-	local-recv	79a37fb3	no	6	273.11	4192	4192
5	mux-tunnels-2-t5	down	10000000	fdab37dd	49176	standby	out	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	139.002323	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	45	45	-	-	local-recv	7420f415	no	10	270.14	4320	4160
6	mux-tunnels-2-t1	up	10000000	b414796d	49167,49177,49178,49179,49180,49181,49182,49183,49184,49185,49186,49187,49188,49189,49190,49191,49192,49193,49194,49195,49196,49197,49198,49201,49202	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	141.620616	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	2864353	6341	28.5%	14.2%	local-recv	b414796d	no	15	236.24	4416	4512
6	mux-tunnels-2-t1	up	10000000	95839ad0	49168	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	38.320092	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	4289476	1828	42.6%	4.1%	local-recv	dc5330cf	no	20	435.49	139928256	75555022
6	mux-tunnels-2-t1	up	10000000	afa66373	49170	standby	out	afa66373>03634a5464d2ef3c257c530b77467265526f010d15a82dab765606abe63426db45;6167786b>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	61.769614	03634a5464d2ef3c257c530b77467265526f010d15a82dab765606abe63426db45	82	82	-	-	local-recv	6167786b	no	6	280.31	4192	4192
6	mux-tunnels-2-t1	up	10000000	f1012467	49171	standby	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	138.1536	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	2905604	36394	28.9%	81.7%	local-recv	57c570d9	no	15	698.82	125176977	46250786
6	mux-tunnels-2-t1	up	10000000	ee5902d2	49172	standby	out	ee5902d2>0397b427c1e522b768389db1fdfab3943a74e69683800fe4950af7dfb3bf66893c;979f1308>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	61.491429	0397b427c1e522b768389db1fdfab3943a74e69683800fe4950af7dfb3bf66893c	111	111	-	-	local-recv	979f1308	no	5	278.91	4160	4160
6	mux-tunnels-2-t1	up	10000000	475d59a5	49174	standby	out	475d59a5>02b1d9c56928f533ea9b309f8a53ed4807ee4e0193ef3c3a0234033313feceb8f2;99a80e72>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	168.905046	02b1d9c56928f533ea9b309f8a53ed4807ee4e0193ef3c3a0234033313feceb8f2	116	143	-	-	local-recv	99a80e72	no	8	263.93	4256	4160
6	mux-tunnels-2-t1	up	10000000	7a64a71c	49175	standby	out	7a64a71c>02f0fabacf587c096ca7e38846b16f2617cbeeeca7bd7a06e73b2030f8645dd00f;79a37fb3>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	51.828469	02f0fabacf587c096ca7e38846b16f2617cbeeeca7bd7a06e73b2030f8645dd00f	111	111	-	-	local-recv	79a37fb3	no	6	273.11	4192	4192
6	mux-tunnels-2-t1	up	10000000	fdab37dd	49176	standby	out	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	139.002323	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	116	143	-	-	local-recv	7420f415	no	10	270.14	4320	4160
7	mux-tunnels-2-t2	up	10000000	b414796d	49167,49177,49178,49179,49180,49181,49182,49183,49184,49185,49186,49187,49188,49189,49190,49191,49192,49193,49194,49195,49196,49197,49198,49201,49202	active	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	141.620616	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	2863035	4191	28.5%	0.5%	local-recv	b414796d	no	15	236.24	4416	4512
7	mux-tunnels-2-t2	up	10000000	95839ad0	49168	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	38.320092	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	4289419	456880	42.7%	49.8%	local-recv	dc5330cf	no	20	435.49	139928256	75555022
7	mux-tunnels-2-t2	up	10000000	afa66373	49170	standby	out	afa66373>03634a5464d2ef3c257c530b77467265526f010d15a82dab765606abe63426db45;6167786b>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	61.769614	03634a5464d2ef3c257c530b77467265526f010d15a82dab765606abe63426db45	79	106	-	-	local-recv	6167786b	no	6	280.31	4192	4192
7	mux-tunnels-2-t2	up	10000000	f1012467	49171	standby	in	f1012467>0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb;57c570d9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	138.1536	0281a102c82820e811368c8d028cf11b1a985043b726b1bcdb8fce89b27384b2cb	2892316	457203	28.8%	49.8%	local-recv	57c570d9	no	15	698.82	125176977	46250786
7	mux-tunnels-2-t2	up	10000000	ee5902d2	49172	standby	out	ee5902d2>0397b427c1e522b768389db1fdfab3943a74e69683800fe4950af7dfb3bf66893c;979f1308>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	61.491429	0397b427c1e522b768389db1fdfab3943a74e69683800fe4950af7dfb3bf66893c	55	77	-	-	local-recv	979f1308	no	5	278.91	4160	4160
