# row	tp	sent_delta	recv_delta
20	e5f24143-49cd-0bc6-b5d3-6087f8ac969e	281	281
20	f1012467-de9d-09a9-8b49-62a43945c24b	90	44096478
20	fb021902-66a2-0ed5-9aa9-8a1e412c8376	276	276
20	fc2eaf78-f9b3-0ddb-9653-62ca655c1091	8	8
20	fdab37dd-c35e-05bc-9e51-cd6b024e3eec	3589	32836209
20	legs	49194:95839ad0,f1012467 49195:ac40965a 49196:bbed733f 49197:e5f24143 49198:062c57d2 49199:e11b656f 49201:bd6baec7 49202:5e54c3c1 49203:be3f2768 49204:ca42696c 49205:54999ec3 49207:0585f299 49208:fdab37dd 49209:1566250d 49210:95839ad0 49211:690554b9 49212:6a442220 49213:6a442220 49215:6bcb6117 49216:65fe27ea 49217:287b1d97 49218:db124c5a 49219:0e60793c 49220:82aaa034 49221:a7063a96 49223:17d9d992 49224:0a7c4812 49225:fb021902 49228:1b5fc618 49229:23e4154b 49236:b414796d 49238:ff80b2d6	-
21	0585f299-63de-0cbb-879d-51ad3ecf42d4	314	273
21	062c57d2-0c3c-05ac-8df4-d322cd8da1aa	309	304
21	0a7c4812-81a8-08fa-b9d9-2cf88f42b6a3	241	241
21	0e60793c-ff58-082c-8121-17099498ea93	322	270
21	1566250d-8d6d-0bec-a5f2-fabd0ed4ddd5	278	278
21	17d9d992-2189-0e30-8df1-5535585d6ee0	255	306
21	1b5fc618-46a2-0d65-a223-e0e028e9ca50	241	236
21	23e4154b-0e25-04c6-af27-15e2a1c61b60	205	236
21	287b1d97-fa6b-0fc8-b6ea-1c3986ce7b10	237	237
21	2c4ae7a5-de55-0e09-bd14-7febf7d9f972	0	0
21	54999ec3-58fa-008e-ae0d-1c4f66a6c837	249	260
21	5d6c2f17-828b-08be-95b8-fa8f14e9a160	0	0
21	5e54c3c1-a1f8-0d29-ab8c-622323915925	268	232
21	65fe27ea-5740-0a4d-ba8e-efbac1e61969	245	245
21	690554b9-1d58-04c8-ab20-ff3607e69827	281	245
21	6a442220-8abc-00b8-9483-63d558b7173c	474	474
21	6bcb6117-192c-02f9-8f8a-1addd2f302c5	237	237
21	82aaa034-a066-0349-9880-5aac71fea524	273	237
21	95839ad0-b588-0b1d-8475-45fba6ae993c	27784	54142231
21	a7063a96-d795-0d85-8ba4-98e0f3996757	250	281
21	ac40965a-bc99-01e4-a2c9-c26b76db013b	304	232
21	bbed733f-4bfc-0f00-aaf7-640b4d9768f1	345	340
21	bd6baec7-62f1-07b1-b830-6d5c61f243f9	345	309
21	be3f2768-78d6-0a10-a7ed-4ca9120dc034	318	313
21	ca42696c-cc9d-0d66-b651-4b6d5f192b69	358	322
21	cdf1d610-c4fb-0d63-b155-c140fac016bf	?	?
21	db124c5a-17cb-04a9-bbe2-fa3a2904b457	327	358
21	e11b656f-7329-0650-b55a-289be7ac38c7	358	353
21	e5f24143-49cd-0bc6-b5d3-6087f8ac969e	345	309
21	f1012467-de9d-09a9-8b49-62a43945c24b	90	55714253
21	fb021902-66a2-0ed5-9aa9-8a1e412c8376	322	322
21	fc2eaf78-f9b3-0ddb-9653-62ca655c1091	0	0
21	fdab37dd-c35e-05bc-9e51-cd6b024e3eec	3605	32841243
21	legs	49194:95839ad0,f1012467 49195:ac40965a 49196:bbed733f 49197:e5f24143 49198:062c57d2 49199:e11b656f 49201:bd6baec7 49202:5e54c3c1 49203:be3f2768 49204:ca42696c 49205:54999ec3 49207:0585f299 49208:fdab37dd 49209:1566250d 49210:95839ad0 49211:690554b9 49212:6a442220 49213:6a442220 49215:6bcb6117 49216:65fe27ea 49217:287b1d97 49218:db124c5a 49219:0e60793c 49220:82aaa034 49221:a7063a96 49223:17d9d992 49224:0a7c4812 49225:fb021902 49228:1b5fc618 49229:23e4154b 49236:b414796d 49238:ff80b2d6	-
# rg dst_ports before=49194,49195 after=49194,49208,49210 CHANGED
